# PCSE01031 Chasm 1.02 CP (NoNpDrm)

# Source: https://github.com/roahnosh/vitacheat/blob/master/PCSE01031.psv

_V0 Infinite Gold
$3201 8496AEC0 00000024
$3300 00000000 0098967F

_V0 Infinite HP
$3101 849993D8 00000FF8
$3300 00000000 000003E7

_V0 Infinite MP
$3101 849993D8 00000FFC
$3300 00000000 000003E7

_V0 Max HP
$3101 8496AEC0 00000010
$3300 00000000 000003E7

_V0 Max MP
$3101 8496AEC0 00000014
$3300 00000000 000003E7

_V0 Max Level
$3001 8496AEC0 00000008
$3300 00000000 000000FF

_V0 Max Stats
$7001 8496AEC0 00000018
$7701 00000000 000000FF
$0004 00000001 00000000

_V0 High Kill Count
$3201 8496AEC0 00000020
$3300 00000000 000F423F
