# PCSE00880 World of Final Fantasy 1.03 (NoNpDrm)

# Credits: Item table by hippotamamus (https://gbatemp.net/threads/world-of-final-fantasy-hacking-thread-discussion.445983)

# Source: https://github.com/roahnosh/vitacheat/blob/master/PCSE00880.psv

# While looking for pointers, the address stopped shifting after reaching Cornella and saving. If your game shifts at 0x100000 notify me and I'll add a second version.

_V0 Infinite Gil
$0200 826652E0 000F423F

_V0 Infinite Battle Items
$4001 82665CBC 00000063
$0037 00000008 00000000

_V0 Have All Battle Items
$4201 82665CC0 00000001
$0029 00000008 00000001
$4201 82665E08 000000BF
$0006 00000008 00000001
$4201 82665E38 0000002E
$0007 00000008 00000001
$4001 82665CBC 00000063
$0037 00000008 00000000

_V0 Have All Colliseum Tickets & Secret Memory
$4201 82666A20 000000D3
$000D 00000008 00000001
$4201 82666A88 000000E1
$0006 00000008 00000001
$0200 82666AB8 000000E0
$4001 82666A24 00000001
$0014 00000008 00000000

_V0 Have All Key Items
$4201 826664B8 00000035
$008A 00000008 00000001
$4201 82666908 000000C5
$000E 00000008 00000001
$4201 82666978 000000F8
$0015 00000008 00000001
$4001 826664BC 00000001
$00AD 00000008 00000000
$0000 826664BC 00000063
$4001 826666D4 00000063
$0002 00000008 00000000
$4001 8266697C 00000063
$0015 00000008 00000000

_V0 Have All Prisms
$4201 82666AC0 0000010D
$0054 00000008 00000001
$0200 82666D60 000001BE
$4201 82666D68 000001E0
$001B 00000008 00000001
$0200 82666E40 00000208
$4001 82666AC4 00000063
$0070 00000008 00000000

_V0 Have All Seeds
$4201 82666E48 00000209
$0076 00000008 00000001
$4001 82666E4C 00000063
$0076 00000008 00000000

_V0 Lan & Reynn Max Level
$4201 8262F45C FFFFFFFF
$0002 00000450 00000000

_V0 Mirage Board Max Level
$4201 8262FCFC FFFFFFFF
$000A 00000450 00000000

_V0 Mirage Board Max SP [Select=On / Start=Zero]
$C001 00000000 00000001
$4001 8262FE24 00000063
$000A 00000450 00000000
$C001 00000000 00000008
$4001 8262FE24 00000000
$000A 00000450 00000000
