# PCSE00293 Final Fantasy X HD (NoNpDrm)

# Note: Use the FFX save editor instead

# Source: https://github.com/roahnosh/vitacheat/blob/master/PCSE00293.psv

_V0 Infinite Gil
$0200 8262A5E8 05F5E0FF

_V0 Have 99x of All Items
$4101 8262A76C 00002000
$0070 00000002 00000001
$4001 8262A96C 00000063
$0070 00000001 00000000

_V0 Have All Al Bhed Primers Translated
$0000 826274EC 0000001A
$0200 8262A5B0 03FFFFFF
$0200 8262AD2C 3FFFFFF3

_V0 Max HP/MP
$4201 8262BE88 0001869F #HP
$0007 00000094 00000000
$4201 8262BE90 0001869F
$0007 00000094 00000000
$4101 8262BE8C 0000270F #MP
$0007 00000094 00000000
$4101 8262BE94 0000270F
$0007 00000094 00000000

_V0 Max Overdrive Gauge
$4101 8262BEA5 0000FFFF
$0007 00000094 00000000

_V0 Infinite S.Lv
$4101 8262BEA6 0000FFFF
$0007 00000094 00000000

_V0 Max Stats
$4201 8262BE9B FFFFFFFF
$0007 00000094 00000000
$4201 8262BE9F FFFFFFFF
$0007 00000094 00000000
