# PCSE00293 Final Fantasy X HD (NoNpDrm)

# Note: Use the FFX save editor as a complement

# Wiki: https://github.com/roahnosh/vitacheat/wiki/Final-Fantasy-X-HD

# Source: https://github.com/roahnosh/vitacheat/blob/master/PCSE00293.psv

_V0 Infinite Gil
$0200 8262A5E8 05F5E0FF

_V0 In-Battle Infinite HP/MP[1]
$7201 81E161DC 000005D0
$7701 00000000 0001869F
$0007 00000F90 00000000
$7201 81E161DC 000005D4
$7701 00000000 000003E7
$0007 00000F90 00000000

_V0 Have 99x of All Items
$4001 8262A96C 00000063
$0070 00000001 00000000

_V0 Have All Keys
$4001 8262AD2C 000000FF
$0004 00000001 00000000
$0000 8262AD30 000000FB
$0000 8262AD31 000000FF
$0000 8262AD32 0000000F

_V0 Have All Al Bhed Primers Translated
$0000 826274EC 0000001A
$0200 8262A5B0 03FFFFFF
$0200 8262AD2C 3FFFFFF3

_V0 Sphere Grid[2]
$C201 00000000 00000081
$0000 8262A5AD 00000027 #ORIGINAL
$C201 00000000 00000021
$0000 8262A5AD 00000067 #STANDARD
$C201 00000000 00000041
$0000 8262A5AD 000000A7 #EXPERT

_V0 Sphere Grid Clear All Nodes[3]
$4001 82628A8C 00000001
$06B8 00000001 00000000 #1720

_V0 Max HP/MP
$4201 8262BE88 0001869F #HP
$0007 00000094 00000000
$4201 8262BE90 0001869F
$0007 00000094 00000000
$4101 8262BE8C 0000270F #MP
$0007 00000094 00000000
$4101 8262BE94 0000270F
$0007 00000094 00000000

_V0 Max Overdrive Gauge
$4101 8262BEA5 0000FFFF
$0007 00000094 00000000

_V0 Infinite S.Lv
$4101 8262BEA6 0000FFFF
$0007 00000094 00000000

_V0 Max Stats
$4201 8262BE9B FFFFFFFF
$0007 00000094 00000000
$4201 8262BE9F FFFFFFFF
$0007 00000094 00000000

_V0 Notes:
$0000 00000000 00000000

_V0 #1: Death can still incapacitate a character
$0000 00000000 00000000 # Ex: Megaton Punch

_V0 #2: SELECT+DPAD-L = ORG / S+DPAD-R = STDRD / S+DPAD-D = EXPERT
$0000 00000000 00000000 # ORG = Original, STNDRD = Standard

_V0 #3: Use only once you've activated all ability nodes
$0000 00000000 00000000
