# PCSE00293 Final Fantasy X HD (NoNpDrm)

# Note: Use the FFX save editor as a complement

# Wiki: https://github.com/roahnosh/vitacheat/wiki/Final-Fantasy-X-HD

# Source: https://github.com/roahnosh/vitacheat/blob/master/PCSE00293.psv

_V0 Infinite Gil
$0200 8262A5E8 05F5E0FF

_V0 In-Battle Infinite HP/MP[1]
$7201 81E161DC 000005D0
$7701 00000000 0001869F
$0007 00000F90 00000000
$7201 81E161DC 000005D4
$7701 00000000 000003E7
$0007 00000F90 00000000

_V0 Have 99x of All Items
$4001 8262A96C 00000063
$0070 00000001 00000000

_V0 Have All Keys
$4001 8262AD2C 000000FF
$0004 00000001 00000000
$0000 8262AD30 000000FB
$0000 8262AD31 000000FF
$0000 8262AD32 0000000F

_V0 Have All Al-Bhed Primers Translated
$0000 826274EC 0000001A
$0200 8262A5B0 03FFFFFF
$0200 8262AD2C 3FFFFFF3

_V0 Sphere Grid [L+X = Standard / L+O = Expert]
$C101 00000000 00004100
$0000 8262A5AD 00000067
$C101 00000000 00002100
$0000 8262A5AD 000000A7

_V0 Sphere Grid Clear All Nodes[2]
$4001 82628A8C 00000001
$06B8 00000001 00000000 #1720

_V0 Max HP/MP
$4201 8262BE88 0001869F #HP
$0007 00000094 00000000
$4201 8262BE90 0001869F
$0007 00000094 00000000
$4101 8262BE8C 0000270F #MP
$0007 00000094 00000000
$4101 8262BE94 0000270F
$0007 00000094 00000000

_V0 Max S.Lv
$4101 8262BEA6 0000FFFF
$0007 00000094 00000000

_V0 Max Stats
$4201 8262BE9B FFFFFFFF
$0007 00000094 00000000
$4201 8262BE9F FFFFFFFF
$0007 00000094 00000000

_V0 Have All Abilities
$4201 8262BEAA FFFFFFFB
$0007 00000094 00000000
$4201 8262BEAE FFFFFFFD
$0007 00000094 00000000
$4201 8262BEB2 FF0FFFFF
$0007 00000094 00000000

_V0 Have All Overdrives
$4001 8262A60C 000000FF
$000E 00000001 00000000

_V0 Have All Overdrive Modes
$4001 8262BECC 00000000 #ZERO XP FOR CONSISTENCY
$0007 00000094 00000000
$4001 8262BECE 00000000
$0007 00000094 00000000
$4001 8262BED0 00000000
$0007 00000094 00000000
$4001 8262BED2 00000000
$0007 00000094 00000000
$4001 8262BED4 00000000
$0007 00000094 00000000
$4001 8262BED6 00000000
$0007 00000094 00000000
$4001 8262BED8 00000000
$0007 00000094 00000000
$4001 8262BEDA 00000000
$0007 00000094 00000000
$4001 8262BEDC 00000000
$0007 00000094 00000000
$4001 8262BEDE 00000000
$0007 00000094 00000000
$4001 8262BEE0 00000000
$0007 00000094 00000000
$4201 8262BEF4 0001FFFF
$0007 00000094 00000000

_V0 Blitzball Tidus Max Level
$0000 82627E5A 00000063

_V0 Blitzball Tidus All Techniques / Max Tech Slot
$0200 82627A8C 7FFFFFFF
$0200 82627B7C 3FFFFFFE

_V0 Blitzball Jecht Shot Challenge Complete
$0000 82626C90 0000005E
$0000 826274C8 00000001

_V0 Blitzball Won Story Tournament
$0000 826274BC 00000001

_V0 Blitzball World Champion
$0000 826274D5 00000001

_V0 Unlock All Airship Locations
$0000 82627521 000000FF

_V0 Unlock Wantz in Macalania Forest
$0000 826274F1 00000001

_V0 Wet Suit Rikku [Select = On / Start = Off]
$C001 00000000 00000001
$0000 82626971 00000001
$C001 00000000 00000008
$0000 82626971 00000000

_V0 Notes:
$0000 00000000 00000000

_V0 #1: Activate before battle. Death can still kill a character.
$0000 00000000 00000000 # Ex: Megaton Punch

_V0 #2: Use only once you've activated all ability nodes
$0000 00000000 00000000 # Or you'll lose the opportunity to acquire them
