# PCSE00293 Final Fantasy X HD (NoNpDrm)

# Source: https://github.com/roahnosh/vitacheat/blob/master/PCSE00293.psv

_V0 Infinite Gil
$0200 8262A5E8 05F5E0FF

_V0 In-Battle
$0000 00000000 00000000

_V0 * Infinite HP/MP
$4201 820194F0 0001869F #HP
$0002 00000004 00000000
$4101 820194F0 0000270F #MP
$0002 00000004 00000000
$4201 82019580 0001869F
$0002 00000004 00000000
$4101 82019598 0000270F
$0002 00000004 00000000
$4201 82019610 0001869F
$0002 00000004 00000000
$4101 82019610 0000270F
$0002 00000004 00000000
