# PCSE01262 Bloodstained - Curse of the Moon (NoNpDrm)

# Wiki: https://github.com/roahnosh/vitacheat/wiki/Bloodstained---Curse-of-the-Moon

# Source: https://github.com/roahnosh/vitacheat/blob/master/PCSE01262.psv

_V0 Infinite HP[1]
$7001 8196E13C 00000191
$7701 00000000 00000063
$0004 00000003 00000000

_V0 Infinite MP While Attacking
$C001 00000000 00008000
$3001 8196E13C 0000019E
$3300 00000000 00000063

_V0 Max HP[1]
$7001 8196E13C 00000190
$7701 00000000 00000063
$0004 00000003 00000000

_V0 Max MP
$3001 8196E13C 0000019D
$3300 00000000 00000063

_V0 Max Lives
$3001 8196E13C 000007F0
$3300 00000000 00000064 #64 = 99, NOT 63

_V0 Max Score [L+Up = On / L+Down = Off][2]
$C001 00000000 00000110
$3201 8196E13C 000007DC
$3300 00000000 0098967F
$C001 00000000 00000140
$3201 8196E13C 000007DC
$3300 00000000 00000000

_V0 Notes:
$0000 00000000 00000000

_V0 #1: Must have Miriam then switch character to refill health
$0000 00000000 00000000

_V0 #2: Turn off if ding is an annoyance. Resets score.
$0000 00000000 00000000
