# PCSE01262 Bloodstained - Curse of the Moon 1.01 CP (NoNpDrm)

# Note: If code doesn't work try eighthdayregret's version (https://gbatemp.net/threads/vitacheat-finalcheat-database.485343/page-58#post-8211567)

# Wiki: https://github.com/roahnosh/vitacheat/wiki/Bloodstained---Curse-of-the-Moon

# Source: https://github.com/roahnosh/vitacheat/blob/master/PCSE01262.psv

_V0 All Slots: Max Lives
$3001 8196E13C 000007F0
$3300 00000000 00000064 #64 = 99, NOT 63

_V0 All Slots: Max Score [L+Up = On / L+Down = Off] [Note 1]
$C002 00000000 00000110
$3201 8196E13C 000007DC
$3300 00000000 0098967F
$C002 00000000 00000140
$3201 8196E13C 000007DC
$3300 00000000 00000000

_V0 Slot 1: Infinite HP [Note 2]
$7001 8196E13C 000000A1
$7701 00000000 00000063
$0004 00000003 00000000

_V0 Slot 1: Infinite MP While Attacking [Note 2]
$C002 00000000 00008000
$3001 8196E13C 000000AD
$3300 00000000 00000063

_V0 Slot 1: Max HP [Note 2]
$7001 8196E13C 000000A0
$7701 00000000 00000063
$0004 00000003 00000000

_V0 Slot 1: Max MP [Note 2]
$3001 8196E13C 000000AE
$3300 00000000 00000063

_V0 Notes:
$0000 00000000 00000000

_V0 #1: Turn off if ding is an annoyance. Resets score.
$0000 00000000 00000000

_V0 #2: Must have at least one character for cheat to work
$0000 00000000 00000000 # Switch character once you have an ally.
