# ID: PCSE00940
# Title: Toukiden 2
# Region: USA
# Version: 1.03
# Type: NoNpDrm
# Code Author: zacknova, r0ah
# Wiki: https://github.com/r0ah/vitacheat/wiki/PCSE00940
# Source: https://github.com/r0ah/vitacheat/blob/master/PCSE00940.psv
# Original Source: https://gbatemp.net/threads/vitacheat-finalcheat-database.485343/page-84#post-8296568
# Note: This is a collaboration between zacknova and me
#  - All static address made by zacknova except the tagged ones (see original source link above)
#  - I've replaced all of zacknova's static codes with pointer codes and adjusted the address for all codes that use floating point and edited the values accordingly
#  - Have All Items, Attack Skill Max, STM GAUGE v2, HP GAUGE v2, Skill Slot Modifier & Attack Skill Modifier are based on zacknova's static address

_V0 moneyy
$3201 81EFC1A8 00000280
$3300 00000000 0098967F

_V0 Zero Miasma
$3202 81EFDA6C 00002AC4 #r0ah
$3200 00000000 00005408
$3300 00000000 00000000

_V0 Have Max Item Slot
$3101 81EFC1A8 00008B5C #r0ah
$3300 00000000 000005DC

_V0 item quanlities
$7101 81EFC1A8 00006836
$7701 00000000 000003E7
$05DC 00000004 00000000

_V0 Have All Items [Note 1]
$7101 81EFC1A8 00006836 #r0ah
$7701 00000000 000003E7
$044C 00000004 00000000
$7101 81EFC1A8 00006834
$7701 00000000 00000001
$0071 00000004 00000001
$7101 81EFC1A8 00006950
$7701 00000000 0000004E
$0012 00000004 00000001
$7101 81EFC1A8 00006998
$7701 00000000 0000006C
$02AF 00000004 00000001
$7101 81EFC1A8 00007454
$7701 00000000 00000351
$0018 00000004 00000001
$7101 81EFC1A8 000074B4
$7701 00000000 0000036B
$0002 00000004 00000001
$3101 81EFC1A8 000074BC
$3300 00000000 0000036E
$3101 81EFC1A8 000074C0
$3300 00000000 00000370
$7101 81EFC1A8 000074C4
$7701 00000000 00000372
$00CA 00000004 00000001
$7101 81EFC1A8 000074C8
$7701 00000000 00000374
$00CA 00000004 00000001
$7101 81EFC1A8 000077AC
$7701 00000000 0000042F
$0002 00000004 00000001
$3101 81EFC1A8 000077B4
$3300 00000000 00000432
$3101 81EFC1A8 000077B8
$3300 00000000 00000434
$3101 81EFC1A8 000077BC
$3300 00000000 00000436
$3101 81EFC1A8 000077C0
$3300 00000000 00000438
$7101 81EFC1A8 000077C4
$7701 00000000 0000043A
$0068 00000004 00000001
$7101 81EFC1A8 00007818
$7701 00000000 00000450
$0048 00000004 00000001

_V0 Boosts Replenish Whenever Returning to Mahoroba [Note 2]
$8201 81EFC1A8 00000284 #r0ah
$8800 00000000 00000000
$8501 81EFC1A8 00000288
$8900 00000000 00000000
$8201 81EFC1A8 00000294
$8800 00000000 00000000
$8501 81EFC1A8 00000298
$8900 00000000 00000000
$8201 81EFC1A8 000002A4
$8800 00000000 00000000
$8501 81EFC1A8 000002A8
$8900 00000000 00000000

_V0 Can Order Food Again
$3101 81EFC1A8 000002D4 #r0ah
$3300 00000000 00000000

_V0 Always Have Shrine Boosts [Note 3]
$7201 81EFC1A8 00000294 #r0ah
$7701 00000000 00034BC0
$0002 00000010 00000000
$7201 81EFC1A8 00000298
$7701 00000000 00034BC0
$0002 00000010 00000000
$3201 81EFC1A8 0000029C
$3300 00000000 000107D0
$3201 81EFC1A8 000002AC
$3300 00000000 000107D1

_V0 SKIL MAX
$7202 81EFDA6C 00002AC4
