# PCSE00951 Summon Night 6 (NoNpDrm)

# Source: https://github.com/roahnosh/vitacheat/blob/master/PCSE00951.psv

_V0 Infinite Gold
$0200 8417C908 0098967F

_V0 Infinite Consumables
$4101 8419282C 00000063
$000E 0000000C 00000000

_V0 Have All Consumables
$4101 84192828 00000001
$000E 0000000C 00000001
$4101 8419282C 00000063
$000E 0000000C 00000000
$4001 84192830 00000001
$000E 0000000C 00000000

_V0 Have All Raw Materials
$4101 841928D0 00000065
$0039 0000000C 00000001
$4101 841928D4 00000063
$0039 0000000C 00000000
$4001 841928D8 00000001
$0039 0000000C 00000000

_V0 Have All Accessories
$4101 84192B7C 000000C9
$006A 0000000C 00000001
$4101 84192B80 00000063
$006A 0000000C 00000000
$4001 84192B84 00000001
$006A 0000000C 00000000
