# ID: PCSH10042
# Title: Gundam Breaker 3 BREAK EDITION
# Region: ASIA
# Version: 1.00
# Type: NoNpDrm
# Code Author: r0ah
# Source: https://github.com/r0ah/vitacheat/blob/master/db/PCSH10042.psv 
# Note: 0x832060D8, 0x832C8A34, 0x655

_V0 99,999,999 Credits
$D201 831F2FD4 FFFFFFFF
$0200 831F2FDC 05F5E0FF
$D201 832F2FD4 FFFFFFFF
$0200 832F2FDC 05F5E0FF

_V0 999 Builder Rank
$D201 831F2FD4 FFFFFFFF
$0100 831F2FE4 000003E7
$D201 832F2FD4 FFFFFFFF
$0100 832F2FE4 000003E7

_V0 9,999 Plastics
$D202 831F2FD4 FFFFFFFF
$4101 831FCC60 0000270F
$0006 00000002 00000000
$D202 832F2FD4 FFFFFFFF
$4101 832FCC60 0000270F
$0006 00000002 00000000

_V0 Level 32 for All Parts
$D202 831F2FD4 FFFFFFFF
$4001 832060C4 00000020
$1C20 000001EC 00000000
$D202 832F2FD4 FFFFFFFF
$4001 833060C4 00000020
$1C20 000001EC 00000000

_V0 Legendary Rarity For All Parts
$D202 831F2FD4 FFFFFFFF
$4001 832060CF 00000004 #LAST SLOT: 0x83566C58
$1C20 000001EC 00000000
$D202 832F2FD4 FFFFFFFF
$4001 833060CF 00000004 #LAST SLOT: 0x83666C58
$1C20 000001EC 00000000

_V0 Max Abilities For All Parts
$D214 831F2FD4 FFFFFFFF
$4201 832060F0 49989680
$1C20 000001EC 00000000
$4201 832060F8 49989680
$1C20 000001EC 00000000
$4201 83206100 49989680
$1C20 000001EC 00000000
$4201 83206108 49989680
$1C20 000001EC 00000000
$4201 83206110 49989680
$1C20 000001EC 00000000
$4201 83206118 49989680
$1C20 000001EC 00000000
$4201 83206120 49989680
$1C20 000001EC 00000000
$4201 83206128 49989680
$1C20 000001EC 00000000
$4201 83206130 49989680
$1C20 000001EC 00000000
$4201 83206138 49989680
$1C20 000001EC 00000000
$D214 832F2FD4 FFFFFFFF
$4201 833060F0 49989680
$1C20 000001EC 00000000
$4201 833060F8 49989680
$1C20 000001EC 00000000
$4201 83306100 49989680
$1C20 000001EC 00000000
$4201 83306108 49989680
$1C20 000001EC 00000000
$4201 83306110 49989680
$1C20 000001EC 00000000
$4201 83306118 49989680
$1C20 000001EC 00000000
$4201 83306120 49989680
$1C20 000001EC 00000000
$4201 83306128 49989680
$1C20 000001EC 00000000
$4201 83306130 49989680
$1C20 000001EC 00000000
$4201 83306138 49989680
$1C20 000001EC 00000000

_V0 Remove All Labels for All Parts
$D202 831F2FD4 FFFFFFFF
$4001 832060D8 00000004
$1C20 000001EC 00000000
$D202 832F2FD4 FFFFFFFF
$4001 833060D8 00000004
$1C20 000001EC 00000000
