# ID: PCSH00050
# Title: Dragon's Crown
# Region: ASA
# Version: 1.09
# Type: NoNpDrm
# Code Author: Fullcodes（树的原理） /speedfly
# Source: https://github.com/r0ah/vitacheat/blob/master/db/PCSH00050.psv
# Original Source: http://www.speedfly.cn/19231.html

_V0 金钱变动后最大//Change Money Max
$B200 00000000 00000000
$A100 002B6B9A 00001C00
$A100 002D61E8 00001C00
$A100 002D6254 00001C00
$A100 002B91C6 00001C00
$A100 002BD030 00001C00
$A100 002BD906 00001C00
$A100 00340BC0 00001C00
$A100 00350C06 00001C00
$A100 0037661A 00001C00
$A100 00376792 00001C00
$A100 003769FA 00001C00
$A100 004DCCE2 00001C00

_V0 HP保持最大
$B200 00000000 00000000
$A200 00797900 ED940A36
$A200 00797904 E5946088
$A200 00797908 E5846084
$A200 0079790C E59B096C
$A200 00797910 E2811007
$A200 00797914 E12FFF11
$A200 0032AB42 46791C00
$A100 0032AB46 00004778
$A200 0032AB48 EA11B36C

_V0 MP保持最大
$B200 00000000 00000000
$A200 0032EB6C 108EF9B5
$A200 0032EB72 108CF8A5

_V0 得分16倍
$B200 00000000 00000000
$A100 00291EEC 00000121
$A100 0002CF42 00000121

_V0 装备耐久不减
$B200 00000000 00000000
$A100 0015E508 00001C00
$A100 0015E510 A044F8D4

_V0 道具使用不减
$B200 00000000 00000000
$A100 0001E3EC 00001C00

_V0 精灵弓使用后最大
$B200 00000000 00000000
$A100 0010FF0A 00001C00

_V0 弩使用不减
$B200 00000000 00000000
$A100 000F58BA 00001C00
$A100 000F4F1C 00001C10

_V0 战斗中无限复活
$B200 00000000 00000000
$A200 00089ACE 1C001C00
