# ID: PCSB00396
# Title: Dragon Ball Z: Battle of Z
# Region: USA
# Version: 1.01
# Type: NoNpDrm
# Code Author: Yohoki
# Source: https://github.com/r0ah/vitacheat/blob/master/db/PCSB00396.psv
# Wiki: https://github.com/r0ah/vitacheat/wiki/PCSE00064
# Note: See Wiki link for Modifier code help
# Note 2: DO NOT USE NORMAL CARDS IN ITEM SLOTS. Only use Item cards here or it WILL crash the game.

_V0 Hp Always Full
$8202 819C36A0 00000060
$8200 00000000 000006C8
$8800 00000000 00000000
$8600 819C36A0 00000060
$8600 00000000 000006CC
$8900 00000000 00000000

_V0 Ki Always Max
$3202 819C36A0 00000060
$3200 00000000 000006F0
$3300 00000000 4684D000

_V0 Inf Retries
$0200 83CC1884 00000019

_V0 Inf Dragon Points
$0200 82922248 000F423F

_V0 Inf Premium Points
$0200 8292224C 000F423F

_V0 All Items Unlocked x99
$4200 88D98C14 00000001
$0032 00000020 00000000
$4200 88D98C18 00000063
$0032 00000020 00000000

_V0 All Cards Unlocked x99
$4000 88D99254 00000001
$008E 00000020 00000000
$4000 88D99258 00000063
$008E 00000020 00000000

_V0 Unlock All Missions
$4101 893B3E54 00000101
$0088 00000040 00000000

_V0 Unlock All Characters
$4101 893B6058 00000101
$0046 00000040 00000000
$0100 893B7298 00000101

_V0 All Missions Rank Z
$4201 893B3E58 00000007
$008C 00000040 00000000

_V0 Card Slot Modifiers *Note*
$0000 00000000 00000000

_V0 --Energy Slots All Chars 
$4201 8396AA2C XXXXXXXX
$0046 00000540 00000000
$4201 8396AA34 XXXXXXXX
$0046 00000540 00000000
$4201 8396AA3C XXXXXXXX
$0046 00000540 00000000
$4201 8396AA44 XXXXXXXX
$0046 00000540 00000000
$4201 8396AA4C XXXXXXXX
$0046 00000540 00000000

_V0 --Speed Slots All Chars 
$4201 8396AA54 XXXXXXXX
$0046 00000540 00000000
$4201 8396AA5C XXXXXXXX
$0046 00000540 00000000
$4201 8396AA64 XXXXXXXX
$0046 00000540 00000000
$4201 8396AA6C XXXXXXXX
$0046 00000540 00000000
$4201 8396AA74 XXXXXXXX
$0046 00000540 00000000

_V0 --Health Slots All Chars 
$4201 8396AA7C XXXXXXXX
$0046 00000540 00000000
$4201 8396AA84 XXXXXXXX
$0046 00000540 00000000
$4201 8396AA8C XXXXXXXX
$0046 00000540 00000000
$4201 8396AA94 XXXXXXXX
$0046 00000540 00000000
$4201 8396AA9C XXXXXXXX
$0046 00000540 00000000

_V0 --Melee Slots All Chars 
$4201 8396AAA4 XXXXXXXX
$0046 00000540 00000000
$4201 8396AAAC XXXXXXXX
$0046 00000540 00000000
$4201 8396AAB4 XXXXXXXX
$0046 00000540 00000000
$4201 8396AABC XXXXXXXX
$0046 00000540 00000000
$4201 8396AAC4 XXXXXXXX
$0046 00000540 00000000

_V0 --Ki Blast Slots All Chars 
$4201 8396AACC XXXXXXXX
$0046 00000540 00000000
$4201 8396AAD4 XXXXXXXX
$0046 00000540 00000000
$4201 8396AADC XXXXXXXX
$0046 00000540 00000000
$4201 8396AAE4 XXXXXXXX
$0046 00000540 00000000
$4201 8396AAEC XXXXXXXX
$0046 00000540 00000000

_V0 --Special Slots All Chars 
$4201 8396AAF4 XXXXXXXX
$0046 00000540 00000000
$4201 8396AAFC XXXXXXXX
$0046 00000540 00000000
$4201 8396AB04 XXXXXXXX
$0046 00000540 00000000
$4201 8396AB0C XXXXXXXX
$0046 00000540 00000000
$4201 8396AB14 XXXXXXXX
$0046 00000540 00000000

_V0 --Support Slots All Chars
$4201 8396AB1C XXXXXXXX
$0046 00000540 00000000
$4201 8396AB24 XXXXXXXX
$0046 00000540 00000000
$4201 8396AB2C XXXXXXXX
$0046 00000540 00000000
$4201 8396AB34 XXXXXXXX
$0046 00000540 00000000
$4201 8396AB3C XXXXXXXX
$0046 00000540 00000000

_V0 --Item Slots All Chars *Note2*
$4201 8396AB44 XXXXXXXX
$0046 00000540 00000000
$4201 8396AB4C 00000000 # Unused
$0046 00000540 00000000
$4201 8396AB54 00000000 # Unused
$0046 00000540 00000000
$4201 8396AB5C 00000000 # Unused
$0046 00000540 00000000
$4201 8396AB64 00000000 # Unused
$0046 00000540 00000000
