# ID: PCSG00568
# Title: Bullet Girls 2
# Region: JPN
# Version: 1.00
# Type: Unknown
# Code Author: 囧样雷管
# Source: https://github.com/r0ah/vitacheat/blob/master/db/PCSG00568.psv
# Original Source: http://www.speedfly.cn/19725.html

_V0 MONEY 999999 YEN
$0200 8114EC80 000F423F

_V0 Infinite HP
$8101 811EFA88 FFFFFC1A
$8800 00000000 00000000
$8401 811EFA88 FFFFFC1C
$8900 00000000 00000000

_V0 Infinite Ammo Usage
$A200 81021334 BF00BF00
$A200 81021514 BF00BF00

_V0 Rank SSS for RESULT 
$0200 81131ED4 0001869F
$0200 81131ED8 0001869F
$0200 811479A0 00000000

_V0 Limited Time Max
$A100 810CDE50 00002100

_V0 Press L+R to Time 2:00 in Torture Mode 
$C202 00000001 00000300
$3201 811EFAA0 000C2620
$3300 00000000 00038800

_V0 SCORE 99999 in Torture Mode 
$3201 811EFAA0 000BE3B0
$3300 00000000 0001869F
$3201 811EFAA0 000BE3B4
$3300 00000000 0001869F

_V0 Combo BURST in Torture Mode 
$3001 811EFAA0 000BE3C0
$3300 00000000 00000063
