# ID: PCSG01113
# Title: Zanki Zero
# Region: JPN
# Version: 1.04, 1.05
# Type: NoNpDrm
# Code Author: speedfly
# Source: https://github.com/r0ah/vitacheat/blob/master/db/PCSG01113.psv
# Original Source: http://www.speedfly.cn/23594.html

_V0 分数//Score (v 1.04)
$B200 00000000 00000000
$A200 012D9F7C XXXXXXXX ←自定义分数数值 十六进制
$A200 012D9F60 E2811871
$A200 012D9F64 E0800001
$A200 012D9F68 E92D0004
$A200 012D9F6C E59F2008
$A200 012D9F70 E5802020
$A200 012D9F74 E8BD0004
$A200 012D9F78 E12FFF1E
$A100 0008E4CE 00004778
$A200 0008E4D0 EA492EA2

_V0 小游戏获得分数最大//Minigame Get Score Max (v 1.04)
$B200 00000000 00000000
$A100 001D9C0C 0000E005

_V0 分数//Score (v 1.05)
$B200 00000000 00000000
$A200 012D9F7C 0076ADF1
$A200 012D9F60 E2811871
$A200 012D9F64 E0800001
$A200 012D9F68 E92D0004
$A200 012D9F6C E59F2008
$A200 012D9F70 E5802020
$A200 012D9F74 E8BD0004
$A200 012D9F78 E12FFF1E
$A100 0008E486 00004778
$A200 0008E488 EA492EB4

_V0 小游戏获得分数最大//Minigame Get Score Max (v 1.05)
$B200 00000000 00000000
$A100 001D9BC8 0000E005
