# ID: PCSG00820
# Title: Dragon Quest Heroes II
# Region: JPN
# Version: 1.09
# Type: MAI05
# Code Author: Aichitaka/Jialeyne19, Larry Dungo
# Source: https://github.com/r0ah/vitacheat/blob/master/db/PCSG00820.psv
# Original Source: http://www.codemasters-project.net/forum/forum/playstation-hacking/playstation-vita-hacking/code-vault-ps3-aa/3242-pcsg00820-dragon-quest-heroes-2#post3242
# Note: Maidump/Load 5
#  - English Patched
#  - Delete/remove the gohanmem.suprx on tai/plugin folder for the codes working

_V0 >>>>Created By Me Aichitaka/Jialeyne19<<<<
$0000 00000000 00000000

_V0 Money
$0200 858A9940 000F4240

_V0 Player Infi HP
$0200 898569C0 43FA0000
$0200 8A5569C0 43FA0000
$0200 8A556CB8 43FA0000
$0200 8A556FB0 43FA0000
$0200 8A5572A8 43FA0000

_V0 Player Infi MP
$0200 898569E4 42C80000
$0200 8A5569E4 42C80000
$0200 8A556CDC 42C80000
$0200 8A556FD4 42C80000
$0200 8A5572CC 42C80000

_V0 Player Infi SP[sometimes u need hit the enemy first]
$0200 89856A08 00000384
$0200 8A556A08 00000384
$0200 8A556D00 00000384
$0200 8A556FF8 00000384
$0200 8A5572F0 00000384

_V0 Skill Points
$0200 85893D04 000001F4
$0200 85894558 000001F4
$0100 8589489A 000001F4
$0100 85894D6E 000001F4
$0100 8589557A 000001F4
$0100 85895716 000001F4
$0100 858946FE 000001F4
$0100 85895242 000001F4
$0100 858953DE 000001F4

_V0 20 Monster Medal Slots
$0200 8A82BDA4 00000014

_V0 Bonus Ball Time [Freeze]
$0200 858A9A3C 00001C20


_V0 High Jump [Hold X] 1st player only for now
$C203 00000001 00004000
$0200 878933D0 00020000
$C203 00000001 00000000
$0200 878933D0 00000000

_V0 ===Created by Larry Dungo===
$0000 00000000 00000000

_V0 Ingredients [Make sure u have that items]
$0200 858994FF 00000063
$0200 858998D3 00000063
$0200 8589958B 00000063
$0200 8589933F 00000063
$0200 85899403 00000063
$0200 858992EB 00000063
$0200 85899323 00000063
$0200 85899307 00000063
$0200 85899377 00000063
$0200 858996A3 00000063
$0200 858995A7 00000063
$0200 8589974B 00000063
$0200 8589941F 00000063
$0200 8589943B 00000063
$0200 85899A77 00000063
$0200 827172DD 00000063
$0200 858993AF 00000063
$0200 8589935B 00000063
$0200 858993CB 00000063
$0200 858999CF 00000063
$0200 85899473 00000063
$0200 8589956F 00000063
$0200 85899537 00000063
$0200 8589951B 00000063
$0200 858995DF 00000063
$0200 85899BAB 00000063
$0200 8589982B 00000063
$0200 858999EB 00000063
$0200 858994AB 00000063
$0200 858994E3 00000063
$0200 85899457 00000063
$0200 858993E7 00000063
$0200 8589948F 00000063
$0200 858994C7 00000063
$0200 85899943 00000063
$0200 8589995F 00000063
$0200 85899BFF 00000063
$0200 85899553 00000063
$0200 8589972F 00000063
$0200 8589972F 00000063
$0200 85899617 00000063
$0200 858995C3 00000063
$0200 858995FB 00000063
$0200 85899783 00000063
$0200 85899633 00000063
$0200 8589964F 00000063
$0200 8589966B 00000063
$0200 858996DB 00000063
$0200 858996F7 00000063
$0200 85899713 00000063
$0200 8589979F 00000063
$0200 8589987F 00000063
$0200 85899767 00000063
$0200 8589980F 00000063
$0200 85899A07 00000063
$0200 858997F3 00000063
$0200 85899847 00000063
$0200 858998B7 00000063
$0200 8589997B 00000063
$0200 85899C1B 00000063
$0200 858996BF 00000063
$0200 85899A3F 00000063
$0200 85899BE3 00000063
$0200 85899C8B 00000063
$0200 8589989B 00000063
$0200 858998EF 00000063
$0200 8589990B 00000063
$0200 85899863 00000063
$0200 85899AE7 00000063
$0200 85899B73 00000063
$0200 85899CFB 00000063
$0200 85899DF7 00000063
$0200 858997BB 00000063
$0200 85899C6F 00000063
$0200 85899D33 00000063
$0200 85899D6B 00000063
$0200 85899997 00000063
$0200 858999B3 00000063
$0200 85899C53 00000063
$0200 85899C37 00000063
$0200 85899CC3 00000063
$0200 85899E2F 00000063
$0200 85899AAF 00000063
$0200 85899ACB 00000063
$0200 85899B1F 00000063
$0200 85899D17 00000063
$0200 85899BC7 00000063
$0200 85899CDF 00000063
$0200 85899E4B 00000063
$0200 85899A5B 00000063
$0200 85899B8F 00000063
$0200 85899D4F 00000063
$0200 85899B57 00000063
$0200 85899E67 00000063
$0200 85899DA3 00000063
$0200 85899DDB 00000063
$0200 85899E9F 00000063
$0000 85899D87 00000063
$0000 85899DBF 00000063
$0000 85899A23 00000063
$0000 85899E13 00000063
$0000 85899927 00000063
$0000 85899E83 00000063
$0000 85899EBB 00000063
$0000 858992CF 00000063
$0000 858997D7 00000063
$0000 85899CA7 00000063
$0200 85899393 00000063
$0000 85899ED7 00000063
$0000 85899ED7 00000063
$0000 85899EF3 00000063

_V0 Medal
$0200 858A9944 000003E7
