# ID:  PCSE00064
# Title: Plants vs Zombies
# Region: US
# Version: 1.02
# Type: Mai, NoNpDRM, Vitamin (All codes use B200)
# Code Author: Yohoki
# Source: https://github.com/r0ah/vitacheat/blob/master/db/PCSE00064.psv
# Original Source: https://github.com/r0ah/vitacheat/issues/39
# Note: Have not not tested Vitamin Dump.
# Note1: Change value of Sun only in increments of 5 or game will crash after completing round.
# Note2: Some users report crashing with coins code. If it crashes, try just activating on main menu and then turning it off.

_V0 NoNpDRM Codes
$0000 00000000 00000000

_V0 --1M Coins
$B200 00000000 00000000
$3201 005FFB70 00000308
$3300 00000000 0001869F # Edit Value Here (Default: 0x1869F = 99,999)

_V0 --Inf Sun
$B200 00000000 00000000
$3201 005F41DC 000055CC
$3300 00000000 00001388 # Edit Value Here (Default 0x1388 = 5,000)

_V0 MaiDump Codes
$0000 00000000 00000000

_V0 --1M Coins
$B200 00000000 00000000
$3201 005FFB40 00000308
$3300 00000000 0001869F # Edit Value Here (Default: 0x1869F = 99,999)

_V0 --Inf Sun
$B200 00000000 00000000
$3201 005F41AC 000055CC
$3300 00000000 00001388 # Edit Value Here (Default 0x1388 = 5,000)
