# ID: PCSE00964
# Title: Talisman: Digital Edition
# Region: USA
# Version: 1.00
# Type: NoNpDRM
# Code Author: Yohoki
# Source: https://github.com/r0ah/vitacheat/blob/master/db/PCSE00964.psv
# Original Source: https://github.com/r0ah/vitacheat/issues/57

_V0 Player 1 Stats
$0000 00000000 00000000

_V0 -HP
$D002 81AB0E2B 00000081
$3201 81AB0E28 000003A0
$3300 00000000 00000063 #Change value here
$D002 81A70E2B 00000081
$3201 81A70E28 000003A0
$3300 00000000 00000063 #Change value here
$D002 818B0E2B 00000081
$3201 818B0E28 000003A0
$3300 00000000 00000063 #Change value here

_V0 -Str
$D002 81AB0E2B 00000081
$3201 81AB0E28 000003A4
$3300 00000000 00000063 #Change value here
$D002 81A70E2B 00000081
$3201 81A70E28 000003A4
$3300 00000000 00000063 #Change value here
$D002 818B0E2B 00000081
$3201 818B0E28 000003A4
$3300 00000000 00000063 #Change value here

_V0 -Craft
$D002 81AB0E2B 00000081
$3201 81AB0E28 000003A8
$3300 00000000 00000063 #Change value here
$D002 81A70E2B 00000081
$3201 81A70E28 000003A8
$3300 00000000 00000063 #Change value here
$D002 818B0E2B 00000081
$3201 818B0E28 000003A8
$3300 00000000 00000063 #Change value here

_V0 -Fate
$D002 81AB0E2B 00000081
$3201 81AB0E28 000003AC
$3300 00000000 00000063 #Change value here
$D002 81A70E2B 00000081
$3201 81A70E28 000003AC
$3300 00000000 00000063 #Change value here
$D002 818B0E2B 00000081
$3201 818B0E28 000003AC
$3300 00000000 00000063 #Change value here

_V0 -Gold
$D002 81AB0E2B 00000081
$3201 81AB0E28 000003B0
$3300 00000000 00000063 #Change value here
$D002 81A70E2B 00000081
$3201 81A70E28 000003B0
$3300 00000000 00000063 #Change value here
$D002 818B0E2B 00000081
$3201 818B0E28 000003B0
$3300 00000000 00000063 #Change value here

_V0 Player 2 Stats
$0000 00000000 00000000

_V0 -HP
$D002 81AB0E2B 00000081
$3201 81AB0E28 000014B0
$3300 00000000 00000063 #Change value here
$D002 81A70E2B 00000081
$3201 81A70E28 000014B0
$3300 00000000 00000063 #Change value here
$D002 818B0E2B 00000081
$3201 818B0E28 000014B0
$3300 00000000 00000063 #Change value here

_V0 -Str
$D002 81AB0E2B 00000081
$3201 81AB0E28 000014B4
$3300 00000000 00000063 #Change value here
$D002 81A70E2B 00000081
$3201 81A70E28 000014B4
$3300 00000000 00000063 #Change value here
$D002 818B0E2B 00000081
$3201 818B0E28 000014B4
$3300 00000000 00000063 #Change value here

_V0 -Craft
$D002 81AB0E2B 00000081
$3201 81AB0E28 000014B8
$3300 00000000 00000063 #Change value here
$D002 81A70E2B 00000081
$3201 81A70E28 000014B8
$3300 00000000 00000063 #Change value here
$D002 818B0E2B 00000081
$3201 818B0E28 000014B8
$3300 00000000 00000063 #Change value here

_V0 -Fate
$D002 81AB0E2B 00000081
$3201 81AB0E28 000014BC
$3300 00000000 00000063 #Change value here
$D002 81A70E2B 00000081
$3201 81A70E28 000014BC
$3300 00000000 00000063 #Change value here
$D002 818B0E2B 00000081
$3201 818B0E28 000014BC
$3300 00000000 00000063 #Change value here

_V0 -Gold
$D002 81AB0E2B 00000081
$3201 81AB0E28 000014C0
