# PCSG01002
# TITLE: Danjon ni deai o Motomeru no wa Machigatteiru Darou ka? Infinite Combate
# REGION: JPN
# PSV AUTHOR: JamSpork
# PSV VERSION: 1.75
# Note: Booting with cheats enabled will cause a crash. Enable cheats AFTER boot.

_V0 Max Valis (Bell) 
$0200 8A780644 0098967F

_V0 Max Valis (Aiz) 
$0200 8A780844 0098967F

_V0 Max Skill (Bell) 
$0200 8A780648 0001869F

_V0 Max Skill (Aiz) 
$0200 8A780848 0001869F

_V0 9999 All Materials (Bell)
$0200 8A780EA8 0000270F
$0200 8A780EBC 0000270F
$0200 8A780EC0 0000270F
$0200 8A780EF8 0000270F
$0200 8A780EFC 0000270F
$0200 8A780F30 0000270F
$0200 8A780F34 0000270F
$0200 8A780EDC 0000270F
$0200 8A780ED4 0000270F
$0200 8A780F2C 0000270F
$0200 8A780F38 0000270F
$0200 8A780ED8 0000270F
$0200 8A780EAC 0000270F
$0200 8A780EB0 0000270F
$0200 8A780EB4 0000270F
$0200 8A780EB8 0000270F
$0200 8A780EC4 0000270F
$0200 8A780EC8 0000270F
$0200 8A780ECC 0000270F
$0200 8A780ED0 0000270F
$0200 8A780EE0 0000270F
$0200 8A780EE4 0000270F
$0200 8A780EE8 0000270F
$0200 8A780EEC 0000270F
$0200 8A780EF0 0000270F
$0200 8A780EF4 0000270F
$0200 8A780F04 0000270F
$0200 8A780F08 0000270F
$0200 8A780F0C 0000270F
$0200 8A780F10 0000270F
$0200 8A780F14 0000270F
$0200 8A780F18 0000270F
$0200 8A780F1C 0000270F
$0200 8A780F20 0000270F
$0200 8A780F24 0000270F
$0200 8A780F28 0000270F
$0200 8A780F3C 0000270F
$0200 8A780F40 0000270F
$0200 8A780F44 0000270F
$0200 8A780F48 0000270F
$0200 8A780F4C 0000270F
$0200 8A780F50 0000270F
$0200 8A780F54 0000270F
$0200 8A780F58 0000270F
$0200 8A780F5C 0000270F
$0200 8A780F60 0000270F
$0200 8A780F64 0000270F
$0200 8A780F68 0000270F
$0200 8A780F6C 0000270F
$0200 8A780F70 0000270F
$0200 8A780F74 0000270F
$0200 8A780F78 0000270F
$0200 8A780F7C 0000270F
$0200 8A780F80 0000270F
$0200 8A780F84 0000270F
$0200 8A780F88 0000270F
$0200 8A780F8C 0000270F
$0200 8A780F90 0000270F
$0200 8A780F94 0000270F
$0200 8A780F98 0000270F
$0200 8A780F9C 0000270F
$0200 8A780FA0 0000270F
$0200 8A780FA4 0000270F
$0200 8A780FA8 0000270F
$0200 8A780FAC 0000270F
$0200 8A780FB0 0000270F
$0200 8A780FB4 0000270F
$0200 8A780FB8 0000270F
$0200 8A780FBC 0000270F
$0200 8A780FC0 0000270F
$0200 8A780FC4 0000270F
$0200 8A780FC8 0000270F
$0200 8A780FCC 0000270F
$0200 8A780FD0 0000270F
$0200 8A780FD4 0000270F
$0200 8A780FD8 0000270F
$0200 8A780FDC 0000270F
$0200 8A780FE0 0000270F
$0200 8A780FE4 0000270F
$0200 8A780FE8 0000270F
$0200 8A780FEC 0000270F
$0200 8A780FF0 0000270F
$0200 8A780FF4 0000270F
$0200 8A780FF8 0000270F
$0200 8A780FFC 0000270F
$0200 8A781000 0000270F
$0200 8A781004 0000270F
$0200 8A781008 0000270F
$0200 8A78100C 0000270F
