# ID: PCSG00495
# Title: Dai-3-Ji Super Robot Taisen Z Rengoku-hen
# Region: JPN
# Version: 1.00
# Type: Vitamin
# Code Author: speedfly
# Source: https://github.com/r0ah/vitacheat/blob/master/db/PCSG00495.psv
# Original Source: http://www.speedfly.cn/21356.html
 
_V0 金钱变动后最大//Change Money Max
$A100 8123BCB8 00001C00
$A100 8123BCC2 00001C00
$A100 8123BCCC 00001C00
$A100 8123BCD4 00001C00
$A200 8123BCEE 01FFF24E
$A200 8123BCF2 51F5F2C0
 
_V0 ZC变动后最大//Change Z Chip Max
$A100 8123BD3C 00001C00
$A100 8123BD42 00001C00
$A100 8123BD48 00001C00
$A200 8123BD62 213FF244
$A200 8123BD66 010FF2C0
