# ID: PCSE00707
# Title: Ar nosurge Plus: Ode to an Unborn Star
# Region: USA
# Version: 1.00
# Type: NoNpDrm
# Code Author: r0ah
# Wiki: https://github.com/r0ah/vitacheat/wiki/PCSE00707
# Source: https://github.com/r0ah/vitacheat/blob/master/db/PCSE00707.psv
# Note: Restart game if cheat doesn't work.

_V0 99,999 CT
$3201 83B349E4 FFFF84DC
$3300 00000000 0001869F

_V0 999,999 Burst Charge
$3203 890357F4 00000170
$3200 00000000 00001858
$3200 00000000 000013B4
$3300 00000000 000F423F

_V0 Infinite Harmonics Gauge
$3103 890357F4 00000170
$3100 00000000 00001858
$3100 00000000 00001384
$3300 00000000 00000190
$3203 890357F4 00000170
$3200 00000000 00001858
$3200 00000000 00001388
$3300 00000000 43C80000

_V0 Infinite Basic Attack (Square)
$8003 890357F4 00000170
$8000 00000000 00001858
$8000 00000000 00001058
$8800 00000000 00000000
$8403 890357F4 00000170
$8400 00000000 00001858
$8400 00000000 0000105C
$8900 00000000 00000000

_V0 Infinite Special Attack (Cross)
$8003 890357F4 00000170
$8000 00000000 00001858
$8000 00000000 00001070
$8800 00000000 00000000
$8403 890357F4 00000170
$8400 00000000 00001858
$8400 00000000 00001074
$8900 00000000 00000000

_V0 Infinite High-Powered Attack (Circle)
$8003 890357F4 00000170
$8000 00000000 00001858
$8000 00000000 00001068
$8800 00000000 00000000
$8403 890357F4 00000170
$8400 00000000 00001858
$8400 00000000 0000106C
$8900 00000000 00000000

_V0 Infinite Area Attack (Triangle)
$8003 890357F4 00000170
$8000 00000000 00001858
$8000 00000000 00001060
$8800 00000000 00000000
$8403 890357F4 00000170
$8400 00000000 00001858
$8400 00000000 00001064
$8900 00000000 00000000

_V0 99,999 Drive Point (Cass/Delta Scenario)
$3201 83B349E4 FFFFF678
$3300 00000000 0001869F

_V0 99,999 Drive Point (Ion/Avatar Scenario)
$3201 83B349E4 FFFFF67C
$3300 00000000 0001869F

_V0 Delta Instant Level 99
$3202 89035F94 00001680
$3200 00000000 00003128
$3300 00000000 000F423F

_V0 Cass Instant Level 99
$3202 89035F94 00001680
$3200 00000000 00002F50
$3300 00000000 000F423F

_V0 Avatar Instant Level 99
$3202 89035F94 00001670
$3200 00000000 00005CE8
$3300 00000000 000F423F

_V0 Ion Instant Level 99
$3202 89035F94 00001670
$3200 00000000 00005B10
$3300 00000000 000F423F

_V0 Delta XP Modifier [Note 1]
$3202 89035F94 00001680
$3200 00000000 00003128
$3300 00000000 00000000 #<---SET VALUE HERE

_V0 Cass XP Modifier [Note 1]
$3202 89035F94 00001680
$3200 00000000 00002F50
$3300 00000000 00000000 #<---SET VALUE HERE

_V0 Avatar XP Modifier [Note 1]
$3202 89035F94 00001670
$3200 00000000 00005CE8
$3300 00000000 00000000 #<---SET VALUE HERE

_V0 Ion XP Modifier [Note 1]
$3202 89035F94 00001670
$3200 00000000 00005B10
$3300 00000000 00000000 #<---SET VALUE HERE

_V0 Notes:
_V0 Restart game if cheat doesn't work.
_V0 #1: This is a modifier. See wiki for more details.
