# ID: PCSE00707
# Title: Ar nosurge Plus: Ode to an Unborn Star
# Region: USA
# Version: 1.00
# Type: NoNpDrm
# Code Author: r0ah
# Wiki: https://github.com/r0ah/vitacheat/wiki/PCSE00707
# Source: https://github.com/r0ah/vitacheat/blob/master/db/PCSE00707.psv
# Note: Restart game if cheat doesn't work.

_V0 99,999 CT
$3201 83B349E4 FFFF84DC
$3300 00000000 0001869F

_V0 999,999 Burst Charge
$3203 890357F4 00000170
$3200 00000000 00001858
$3200 00000000 000013B4
$3300 00000000 000F423F

_V0 Infinite Harmonics Gauge
$3103 890357F4 00000170
$3100 00000000 00001858
$3100 00000000 00001384
$3300 00000000 00000190
$3203 890357F4 00000170
$3200 00000000 00001858
$3200 00000000 00001388
$3300 00000000 43C80000

_V0 Infinite Basic Attack (Square)
$8003 890357F4 00000170
$8000 00000000 00001858
$8000 00000000 00001058
$8800 00000000 00000000
$8403 890357F4 00000170
$8400 00000000 00001858
$8400 00000000 0000105C
$8900 00000000 00000000

_V0 Infinite Special Attack (Cross)
$8003 890357F4 00000170
$8000 00000000 00001858
$8000 00000000 00001070
$8800 00000000 00000000
$8403 890357F4 00000170
$8400 00000000 00001858
$8400 00000000 00001074
$8900 00000000 00000000

_V0 Infinite High-Powered Attack (Circle)
$8003 890357F4 00000170
$8000 00000000 00001858
$8000 00000000 00001068
$8800 00000000 00000000
$8403 890357F4 00000170
$8400 00000000 00001858
$8400 00000000 0000106C
$8900 00000000 00000000

_V0 Infinite Area Attack (Triangle)
$8003 890357F4 00000170
$8000 00000000 00001858
$8000 00000000 00001060
$8800 00000000 00000000
$8403 890357F4 00000170
$8400 00000000 00001858
$8400 00000000 00001064
$8900 00000000 00000000

_V0 99,999 Drive Point (Cass/Delta Scenario)
$3201 83B349E4 FFFFF678
$3300 00000000 0001869F

_V0 99,999 Drive Point (Ion/Avatar Scenario)
$3201 83B349E4 FFFFF67C
$3300 00000000 0001869F

_V0 Delta Level 99 [Note 1]
$3002 89035F94 00001680
$3000 00000000 00003124
$3300 00000000 00000063

_V0 Delta XP Modifier [Note 2]
$3202 89035F94 00001680
$3200 00000000 00003128
$3300 00000000 00000000 #<---SET VALUE HERE

_V0 Delta Base Stats 999 [Note 3]
$7202 89035F94 00001680
$7200 00000000 00003180
$7702 00000000 000003E7
$0003 00000004 00000000
$3202 89035F94 00001680
$3200 00000000 00003190
$3300 00000000 000003E7

_V0 Cass Level 99 [Note 1]
$3002 89035F94 00001680
$3000 00000000 00002F4C
$3300 00000000 00000063

_V0 Cass XP Modifier [Note 2]
$3202 89035F94 00001680
$3200 00000000 00002F50
$3300 00000000 00000000 #<---SET VALUE HERE

_V0 Cass Base Stats 999 / HP 9999 [Note 3]
$3202 89035F94 00001680
$3200 00000000 00002FBC
$3300 00000000 0000270F
$7202 89035F94 00001680
$7200 00000000 00002FC0
$7702 00000000 000003E7
$0005 00000004 00000000

_V0 Avatar Level 99 [Note 1]
$3002 89035F94 00001670
$3000 00000000 00005CE4
$3300 00000000 00000063

_V0 Avatar XP Modifier [Note 2]
$3202 89035F94 00001670
$3200 00000000 00005CE8
$3300 00000000 00000000 #<---SET VALUE HERE

_V0 Avatar Base Stats 999 [Note 3]
$7202 89035F94 00001670
$7200 00000000 00005D40
$7702 00000000 000003E7
$0003 00000004 00000000
$3202 89035F94 00001670
$3200 00000000 00005D50
$3300 00000000 000003E7

_V0 Ion Level 99 [Note 1]
$3002 89035F94 00001670
$3000 00000000 00005B0C
$3300 00000000 00000063

_V0 Ion XP Modifier [Note 2]
$3202 89035F94 00001670
$3200 00000000 00005B10
$3300 00000000 00000000 #<---SET VALUE HERE

_V0 Ion Base Stats 999 / HP 9999 [Note 3]
$3202 89035F94 00001670
$3200 00000000 00005B7C
$3300 00000000 0000270F
$7202 89035F94 00001670
$7200 00000000 00005B80
$7702 00000000 000003E7
$0004 00000004 00000000

_V0 Notes:
_V0 Restart game if cheat doesn't work.
_V0 #1: Doesn't calculate or affect stats.
_V0 #2: This is a modifier. See wiki for more details.
_V0 #3: Temporary only. Stats will revert when disabled.
