# PCSG01102  
# TITLE: Shingeki no Kyojin 2
# REGION: JPN
# PSV AUTHOR: JamSpork
# PSV VERSION: 1.0
# Note: Tested and working with english translation patch V03.

_V0 Infinite Regiment Funds
$0200 8F3ACD74 3B9AC9FF

_V0 Infinite Items
$0200 8F4C1B1A CA00CA00
$0200 8F4C1B18 3B9ACA09
$0200 8F4C1B1E 3B9ACA09
$0200 8F4C1B22 3B9ACA09
$0200 8F4C1B28 3B9ACA09
$0200 8F4C1B30 3B9ACA09
$0200 8F4C1B2C 3B9ACA09
$0200 8F4C1B3E 3B9ACA09
$0200 8F4C1B3A 3B9ACA09
$0200 8F4C1B2A 3B9ACA09
$0200 8F4C1B36 3B9ACA09
$0200 8F4C1B34 3B9ACA09
