# ID: PCSE00786
# Title: The Legend of Heroes: Trails of Cold Steel
# Region: USA
# Version: 1.02
# Type: NoNpDrm
# Code Author: r0ah
# Wiki: https://github.com/r0ah/vitacheat/wiki/PCSE00786
# Source: https://github.com/r0ah/vitacheat/blob/master/db/PCSE00786.psv

_V0 Infinite HP [Press Select to Refill]
$C20A 00000001 00000001 #THIS PREVENTS RANDOM CRASH WHEN OUTSIDE BATTLE
$8204 81A80EF4 0000001C #RIN
$8200 00000000 000000A8
$8200 00000000 00000020
$8200 00000000 000001E0
$8800 00000000 00000000
$8604 81A80EF4 0000001C
$8600 00000000 000000A8
$8600 00000000 00000020
$8600 00000000 000001E4
$8900 00000000 00000000

_V0 Infinite EP [Press Select to Refill]
$C20A 00000001 00000001
$8104 81A80EF4 0000001C #RIN
$8100 00000000 000000A8
$8100 00000000 00000020
$8100 00000000 000001E8
$8800 00000000 00000000
$8504 81A80EF4 0000001C
$8500 00000000 000000A8
$8500 00000000 00000020
$8500 00000000 000001EA
$8900 00000000 00000000

_V0 Infinite CP [Press Select to Refill]
$C20A 00000001 00000001
$8104 81A80EF4 0000001C #RIN
$8100 00000000 000000A8
$8100 00000000 00000020
$8100 00000000 000001EC
$8800 00000000 00000000
$8504 81A80EF4 0000001C
$8500 00000000 000000A8
$8500 00000000 00000020
$8500 00000000 000001EE
$8900 00000000 00000000

_V0 999,999,999 Mira
$0200 81587528 3B9AC9FF

_V0 999,999,999 Sepith Mass
$0200 81587504 3B9AC9FF

_V0 999,999 Sepith
$4201 815874E8 000F423F
$0007 00000004 00000000

_V0 10 Bond Points
$4001 8145F17C 0000000A
$0002 00000004 00000000

_V0 Level 99
$4101 81585C48 00000063
$0009 000000A0 00000000
$4201 81585C4C 0098967F
$0009 000000A0 00000000

_V0 HP Value 99,999
$4201 81585C28 0001869F
$0009 000000A0 00000000
$4201 81585C24 0001869F
$0009 000000A0 00000000

_V0 Energy Point Value 9,999
$4101 81585C2E 0000270F
$0009 000000A0 00000000
$4101 81585C2C 0000270F
$0009 000000A0 00000000

_V0 Craft Point Value 9,999
$4101 81585C32 0000270F
$0009 000000A0 00000000
$4101 81585C30 0000270F
$0009 000000A0 00000000

_V0 Stats 9,999
$4101 81585C34 0000270F
$0009 000000A0 00000000
$4101 81585C36 0000270F
$0009 000000A0 00000000
$4101 81585C38 0000270F
$0009 000000A0 00000000
$4101 81585C3A 0000270F
$0009 000000A0 00000000
$4101 81585C3C 0000270F
$0009 000000A0 00000000
$4101 81585C3E 0000270F
$0009 000000A0 00000000
$4101 81585C40 0000270F
$0009 000000A0 00000000
$4101 81585C42 0000270F
$0009 000000A0 00000000
$4101 81585C44 0000270F
$0009 000000A0 00000000

_V0 Current Month Modifier [Note 1]
$0000 8145F168 00000000 #<---SET VALUE HERE: ENTER THE CURRENT MONTH VALUE

_V0 Current Day Modifier [Note 1]
$0000 8145F16C 00000000 #<---SET VALUE HERE: ENTER THE CURRENT DAY VALUE

_V0 Notes:
_V0 #1: This is a modifier. See wiki for more details.
