# ID: PCSB00676
# Title: Binding of Isaac: Rebirth
# Region: EU
# Version: 1.05
# Type: NoNpDRM
# Code Author: Yohoki
# Source: https://github.com/r0ah/vitacheat/blob/master/PCSB00676.psv
# Original Source: https://gbatemp.net/threads/vitacheat-finalcheat-database.485343/page-128#post-8637148
# Pointers made with "TempAR - Vita Edition" - https://github.com/Yohoki/TempAR-Vita/releases

_V0 Inf HP
$3202 8176BD9C 00000000
$3200 00000000 00000B58
$3300 00000000 00000008

_V0 Inf Black Hearts
$3202 8176BD9C 00000000
$3200 00000000 00000B64
$3300 00000000 000000FF
$3202 8176BD9C 00000000
$3200 00000000 00000B68
$3300 00000000 00000010

_V0 Inf Coins
$3202 8176BD9C 00000000
$3200 00000000 00000B78
$3300 00000000 000000FF

_V0 Inf Bombs
$3202 8176BD9C 00000000
$3200 00000000 00000B74
$3300 00000000 000000FF

_V0 Inf Keys
$3202 8176BD9C 00000000
$3200 00000000 00000B6C
$3300 00000000 000000FF

_V0 Weapon Select [Note 1]
$3202 8176BD9C 00000000
$3200 00000000 00000BA4
$3300 00000000 00000008

_V0 Select Only 1 at a Time [Note 1]
$0000 00000000 00000000

_V0 ... Pill Select
$3201 813FE6F8 FFFFFFA0
$3300 00000000 00000000
$3201 813FE6F8 FFFFFF9C
$3300 00000000 00000001 # Edit here

_V0 ... Card Select
$3201 813FE6F8 FFFFFFA0
$3300 00000000 00000001
$3201 813FE6F8 FFFFFF9C
$3300 00000000 00000001 # Edit here

_V0 Item Select [Note 2]
$3202 8176BD9C 00000000
$3200 00000000 00000CD0
$3300 00000000 00000000 # Edit here

_V0 Press R+Up to Charge Item
$D201 81510000 00000000
$0100 81510000 00000001
$D00D 81510001 00000000
$C20C 00000001 00000210
$D001 81510000 00000006
$0100 81510000 00000101
$D001 81510000 00000005
$0100 81510000 00000106
$D001 81510000 00000004
$0100 81510000 00000105
$D001 81510000 00000003
$0100 81510000 00000104
$D001 81510000 00000002
$0100 81510000 00000103
$D001 81510000 00000001
$0100 81510000 00000102
$D003 81510000 00000006
$3202 8176BD9C 00000000
$3200 00000000 00000CD4
$3300 00000000 00000006
$D003 81510000 00000005
$3202 8176BD9C 00000000
$3200 00000000 00000CD4
$3300 00000000 00000005
$D003 81510000 00000004
$3202 8176BD9C 00000000
$3200 00000000 00000CD4
$3300 00000000 00000004
$D003 81510000 00000003
$3202 8176BD9C 00000000
$3200 00000000 00000CD4
$3300 00000000 00000003
$D003 81510000 00000002
$3202 8176BD9C 00000000
$3200 00000000 00000CD4
$3300 00000000 00000002
$D003 81510000 00000001
$3202 8176BD9C 00000000
$3200 00000000 00000CD4
$3300 00000000 00000001
$C203 00000001 00000200
$0000 81510001 00000000
$C203 00000001 00000010
$0000 81510001 00000000

_V0 Note 1:
$0000 00000000 00000000

_V0 Replace the last number
$0000 00000000 00000000

_V0 with a 1-7 for diff Weapons
$0000 00000000 00000000

_V0  a 1-9 for diff Pills
$0000 00000000 00000000

_V0 or 1-28 for diff Cards
$0000 00000000 00000000

_V0 Note 2:
$0000 00000000 00000000

_V0 Replace the last number
$0000 00000000 00000000

_V0 with a 1-? for diff Items
$0000 00000000 00000000
