# ID: PCSE00903
# Title: Sword Art Online: Hollow Realization
# Region: USA
# Version: 3.20
# Type: NoNpDrm
# Code Author: r0ah
# Wiki: https://github.com/r0ah/vitacheat/wiki/PCSE00903
# Source: https://github.com/r0ah/vitacheat/blob/master/db/PCSE00903.psv

_V0 Col 99,999,999 [Note 1]
$3202 88BFBF10 00000D54
$3200 00000000 FFFFFFFC
$3300 00000000 05F5E0FF

_V0 Max Storage Items (x10 Slots) [Note 1]
$7202 88BFBF10 00000D54
$7200 00000000 FFFFA198
$7702 00000000 0000270F
$000A 00000018 00000000

_V0 Max Storage Items (x987 Slots) [Note 1]
$7202 88BFBF10 00000D54
$7200 00000000 FFFFA198
$7702 00000000 0000270F
$03DB 00000018 00000000 #0X0D SEEMED RESERVED

_V0 Have Elixirs (Last Slot) [Note 1]
$7202 88BFBF10 00000D54
$7200 00000000 FFFFFD8C
$7702 00000000 00640064
$0004 00000018 00000001
$7202 88BFBF10 00000D54
$7200 00000000 FFFFFD90
$7702 00000000 0000270F
$0004 00000018 00000000

_V0 Have Paradise Ticket (Last Slot) [Note 1]
$3202 88BFBF10 00000D54
$3200 00000000 FFFFFDEC
$3300 00000000 0067014A
$3202 88BFBF10 00000D54
$3200 00000000 FFFFFDF0
$3300 00000000 0000270F

_V0 Have Ultana Gold Piece (Last Slot) [Note 1]
$3202 88BFBF10 00000D54
$3200 00000000 FFFFFE04
$3300 00000000 00670154
$3202 88BFBF10 00000D54
$3200 00000000 FFFFFE08
$3300 00000000 0000270F

_V0 HP 99,999 [Note 2]
$7202 88ABEE10 FFFFFEA4
$7200 00000000 000068B0
$7702 00000000 000F423F
$0002 00000004 00000000

_V0 SP 9,999 [Note 2]
$7102 88ABEE10 FFFFFEA4
$7100 00000000 000068C0
$7702 00000000 0000270F
$0002 00000002 00000000

_V0 Infinite Chain
$3102 88ABEE10 FFFFFEA4
$3100 00000000 0000C038
$3300 00000000 000003E7
$3202 88ABEE10 FFFFFEA4
$3200 00000000 0000C03C
$3300 00000000 44160000

_V0 Level 150
$3102 88ABEE10 FFFFFEA4
$3100 00000000 000068BC
$3300 00000000 00000096

_V0 Level Modifier [Note 3]
$3102 88ABEE10 FFFFFEA4
$3100 00000000 000068BC
$3300 00000000 00000000 #<---SET VALUE HERE: Enter the LEVEL

_V0 XP 99,999,999
$3202 88ABEE10 FFFFFEA4
$3200 00000000 000068B8
$3300 00000000 05F5E0FF

_V0 Base Stats 999
$7102 88BFBF10 00000D54
$7100 00000000 FFFA9AA8
$7702 00000000 000003E7
$0004 00000004 00000000

_V0 Skill Points 999
$3102 88BFBF10 00000D54
$3100 00000000 FFFAA3A8
$3300 00000000 000003E7

_V0 Notes:
_V0 #1: You have to open the menu for items to show up
_V0 #2: Temporary. HP/SP reverts to default value when deactivated.
_V0 #3: This is a modifier cheat. Refer to the wiki for details.
