# ID: PCSE00383
# Title: Borderlands 2
# Region: USA
# Version: 1.09
# Type: MaiDump/NoNpDrm
# Code Author: r0ah (NoNpDrm), Fullcodes & dask (MaiDump)
# Source: https://github.com/r0ah/vitacheat/blob/master/db/PCSE00383.psv
# Original Source: http://www.speedfly.cn/19462.html
# Note 1:
#  - MaiDump: 3.60 变革10 with MaiDump Tool_V233.2zEx
#  - NoNpDrm: Most of the codes are made from scratch but I ended up converting the Badass Tokens. Credits to the original code authors Fullcodes and dask.
# Note 2: Will NOT work on NoNpDRM (EDIT: added NND version)
# Note 3: Reboot game if NoNpDrm version not work

_V0 Infinite Money (NoNpDrm)
$3202 8334480C 000008C2
$3200 00000000 000002A4
$3300 00000000 05F5E0FF

_V0 Infinite Eridium (NoNpDrm)
$3102 8334480C 000008C2
$3100 00000000 000002B8
$3300 00000000 000001F4

_V0 Max Skill Points [Select=Max / Start=Zero] (NoNpDrm)
$C203 00000001 00000001
$3002 8334480C 000008C2
$3000 00000000 00000278
$3300 00000000 00000063
$C203 00000001 00000008
$3002 8334480C 000008C2
$3000 00000000 00000278
$3300 00000000 00000000

_V0 Max Badass Tokens (NoNpDrm)
$3203 8334480C 000008C2
$3200 00000000 000000A8
$3200 00000000 00001678
$3300 00000000 000003E7

_V0 Instant Max Level (NoNpDrm)
$8203 824F16AC 000004D8
$8200 00000000 00000C98
$8200 00000000 000001A0
$8800 00000000 00000000
$8603 824F16AC 000004D8
$8600 00000000 00000C98
$8600 00000000 0000018C
$8900 00000000 00000000

_V0 Skill Points 99 (MaiDump)
$3202 821F39D0 00000024 
$3200 00000000 00000278
$3300 00000000 00000063

_V0 Money 99,999,999 (MaiDump)
$3202 821F39D0 00000024 
$3200 00000000 000002A4
$3300 00000000 05F5E0FF

_V0 Eridium 500 (MaiDump)
$3202 821F39D0 00000024 
$3200 00000000 000002B8
$3300 00000000 000001F4

_V0 Badass Tokens 9999999 (MaiDump)
$3203 821F39D0 00000024 
$3200 00000000 000000A8
$3200 00000000 00001678
$3300 00000000 0098967F

_V0 Infinite Player Health (MaiDump)
$8203 821F39D0 0000002C
$8200 00000000 000001B8
$8200 00000000 00000070
$8800 00000000 00000000
$8503 821F39D0 0000002C
$8500 00000000 000001B8
$8500 00000000 0000005C
$8900 00000000 00000000

_V0 Infinite Player Shield (MaiDump)
$8203 821F39D0 0000002C
$8200 00000000 000001BC
$8200 00000000 00000070
$8800 00000000 00000000
$8503 821F39D0 0000002C
$8500 00000000 000001BC
$8500 00000000 0000005C
$8900 00000000 00000000

_V0 Infinite Grenades Usage (MaiDump)
$8203 821F39D0 0000002C
$8200 00000000 00000194
$8200 00000000 00000070
$8800 00000000 00000000
$8503 821F39D0 0000002C
$8500 00000000 00000194
$8500 00000000 0000005C
$8900 00000000 00000000

_V0 Infinite Ammo Usage & No Reload (MaiDump)
$8203 821F39D0 0000002C
$8200 00000000 0000018C
$8200 00000000 00000070
$8800 00000000 00000000
$8503 821F39D0 0000002C
$8500 00000000 0000018C
$8500 00000000 0000005C
$8900 00000000 00000000
$8203 821F39D0 0000002C
$8200 00000000 00000190
$8200 00000000 00000070
$8800 00000000 00000000
$8503 821F39D0 0000002C
$8500 00000000 00000190
$8500 00000000 0000005C
$8900 00000000 00000000
$8203 821F39D0 0000002C
$8200 00000000 00000198
$8200 00000000 00000070
$8800 00000000 00000000
$8503 821F39D0 0000002C
$8500 00000000 00000198
$8500 00000000 0000005C
$8900 00000000 00000000
$8203 821F39D0 0000002C
$8200 00000000 0000019C
$8200 00000000 00000070
$8800 00000000 00000000
$8503 821F39D0 0000002C
$8500 00000000 0000019C
$8500 00000000 0000005C
$8900 00000000 00000000
$8203 821F39D0 0000002C
$8200 00000000 000001A0
$8200 00000000 00000070
$8800 00000000 00000000
$8503 821F39D0 0000002C
$8500 00000000 000001A0
$8500 00000000 0000005C
$8900 00000000 00000000
$8203 821F39D0 0000002C
$8200 00000000 000001A4
$8200 00000000 00000070
$8800 00000000 00000000
$8503 821F39D0 0000002C
$8500 00000000 000001A4
$8500 00000000 0000005C
$8900 00000000 00000000
$C204 00000001 00000200
$A200 8164BEA4 19D8F8D7
$A200 8164BEA8 0A0CF8D7
$A200 8164BEAC 0A2CF8C7
$A200 8164BEB0 BF00BF00

_V0 Action Skill No Cooldown (MaiDump)
$3203 821F39D0 0000002C
$3200 00000000 000001B0
$3200 00000000 00000070
$3300 00000000 00000000

_V0 Player Experience Max (MaiDump)
$8203 821F39D0 0000002C
$8200 00000000 000001AC
$8200 00000000 00000070
$8800 00000000 00000000
$8503 821F39D0 0000002C
$8500 00000000 000001AC
$8500 00000000 0000005C
$8900 00000000 00000000
