# ID: PCSA00152
# Title: Soul Sacrifice Delta
# Region: USA
# Version: 1.30
# Type: NoNpDrm
# Code Author: AngelofWoe, Yohoki
# Source: https://github.com/r0ah/vitacheat/blob/master/db/PCSA00152.psv

_V0 * Created By AngelofWoe *
$0000 00000000 00000000

_V0 999999 Lacrima
$0200 83B7159C 000F423F

_V0 999999 Sanctuarium Slayer Points
$0200 83C565C4 000F423F

_V0 999999 Avalon Slayer Points
$0200 83C565C0 000F423F

_V0 999999 Grim Slayer Points
$0200 83C565C8 000F423F

_V0 * Created By Yohoki *
$0000 00000000 00000000

_V0 All 0 Star Offerings
$B200 00000000 00000000
$4201 02B223C8 00000063
$03DD 0000002C 00000000
$B200 00000000 00000000
$4201 02B223D8 00000002
$03DD 0000002C 00000000

_V0 All 1 Star Offerings
$B200 00000000 00000000
$4201 02B223CC 00000063
$03DD 0000002C 00000000
$B200 00000000 00000000
$4201 02B223DC 00000002
$03DD 0000002C 00000000

_V0 All 2 Star Offerings
$B200 00000000 00000000
$4201 02B223D0 00000063
$03DD 0000002C 00000000
$B200 00000000 00000000
$4201 02B223F0 00000002
$03DD 0000002C 00000000

_V0 All 3 Star Offerings
$B200 00000000 00000000
$4201 02B223D4 00000063
$03DD 0000002C 00000000
$B200 00000000 00000000
$4201 02B223E4 00000002
$03DD 0000002C 00000000

_V0 Hide 0 Star Offerings
$B200 00000000 00000000
$4201 02B223D8 00000000
$03DD 0000002C 00000000

_V0 Hide 1 Star Offerings
$B200 00000000 00000000
$4201 02B223DC 00000000
$03DD 0000002C 00000000

_V0 Hide 2 Star Offerings
$B200 00000000 00000000
$4201 02B223F0 00000000
$03DD 0000002C 00000000

_V0 Hide 3 Star Offerings
$B200 00000000 00000000
$4201 02B223E4 00000000
$03DD 0000002C 00000000
