# PCSB00898  
# TITLE: A.O.T. Wings of Freedom
# REGION: EUR
# PSV AUTHOR: JamSpork
# PSV VERSION: 0.9

_V0 99999999 Regiment Funds
$0200 8BB693B8 05F5E0FF

_V0 999 All Materials
$0200 8BB9F234 000003E7
$0200 8BB9F024 000003E7
$0200 8BB9F054 000003E7
$0200 8BB9F0E4 000003E7
$0200 8BB9F564 000003E7
$0200 8BB9FD74 000003E7
$0200 8BB9F2F4 000003E7
$0200 8BB9F954 000003E7
$0200 8BB9F924 000003E7
$0200 8BB9F984 000003E7
$0200 8BB9F804 000003E7
$0200 8BB9F834 000003E7
$0200 8BB9F864 000003E7
$0200 8BB9F894 000003E7
$0200 8BB9F714 000003E7
$0200 8BB9F744 000003E7
$0200 8BB9F774 000003E7
$0200 8BB9F7A4 000003E7
$0200 8BB9F8C4 000003E7
$0200 8BB9F8F4 000003E7
$0200 8BB9F7D4 000003E7
$0200 8BB9F9B4 000003E7
$0200 8BB9F9E4 000003E7
$0200 8BB9F624 000003E7
$0200 8BB9F654 000003E7
$0200 8BB9F1A4 000003E7
$0200 8BB9F5F4 000003E7
$0200 8BB9F1D4 000003E7
$0200 8BB9F174 000003E7
$0200 8BB9F144 000003E7
$0200 8BB9F114 000003E7
$0200 8BB9F0B4 000003E7
$0200 8BB9F084 000003E7
$0200 8BB9FA14 000003E7
$0200 8BB9FA44 000003E7
$0200 8BB9FA74 000003E7
$0200 8BB9FAA4 000003E7
$0200 8BB9FAD4 000003E7
$0200 8BB9FB04 000003E7
$0200 8BB9FB34 000003E7
$0200 8BB9FB64 000003E7
$0200 8BB9FB94 000003E7
$0200 8BB9FBC4 000003E7
$0200 8BB9FBF4 000003E7
$0200 8BB9FC24 000003E7
$0200 8BB9FC54 000003E7
$0200 8BB9FC84 000003E7
$0200 8BB9FCB4 000003E7
$0200 8BB9FCE4 000003E7
$0200 8BB9FD14 000003E7
$0200 8BB9FD44 000003E7
$0200 8BB9FDA4 000003E7
$0200 8BB9FDD4 000003E7
$0200 8BB9FE04 000003E7
$0200 8BB9FE34 000003E7
$0200 8BB9FE64 000003E7
$0200 8BB9FE94 000003E7
$0200 8BB9FEC4 000003E7
$0200 8BB9FEF4 000003E7
$0200 8BB9F684 000003E7
$0200 8BB9F6B4 000003E7
$0200 8BB9F6E4 000003E7
$0200 8BB9F5C4 000003E7
$0200 8BB9F594 000003E7
$0200 8BB9F534 000003E7
$0200 8BB9F504 000003E7
$0200 8BB9F4D4 000003E7
$0200 8BB9F4A4 000003E7
$0200 8BB9F474 000003E7
$0200 8BB9F444 000003E7
$0200 8BB9F414 000003E7
$0200 8BB9F3E4 000003E7
$0200 8BB9F3B4 000003E7
$0200 8BB9F384 000003E7
$0200 8BB9F354 000003E7
$0200 8BB9F324 000003E7
$0200 8BB9F2C4 000003E7
$0200 8BB9F294 000003E7
$0200 8BB9F264 000003E7
$0200 8BB9F204 000003E7

_V0 Infinite Battle Items (Incomplete) 
$0200 8BBC7D68 00090009
$0200 8BBC7D64 00090009
$0200 8BBC7D6C 00000009
